time_bin,customer_id,product_id
1,384,37
1,398,43
1,44,39
1,732,23
1,430,29
1,601,23
0,7,52
0,318,54
2,467,47
1,434,58
1,781,43
2,316,41
2,399,33
2,403,29
1,685,48
1,409,44
1,409,78
1,557,38
1,231,29
0,571,40
1,235,41
1,226,50
1,745,34
1,355,27
1,177,54
1,379,59
0,654,55
1,428,59
1,402,37
2,179,58
1,536,38
1,299,26
1,184,32
1,328,42
1,574,36
1,337,42
1,5,53
1,669,56
1,669,70
2,80,53
1,490,37
1,490,69
1,567,38
0,222,36
1,408,38
1,85,28
1,540,29
1,55,40
1,55,71
1,2,46
1,2,75
2,135,51
1,227,56
1,305,40
1,453,29
0,146,45
0,146,74
1,646,30
1,770,49
1,97,34
1,434,33
1,434,75
1,181,35
1,247,61
1,3,31
1,606,41
1,603,59
1,603,70
1,428,44
1,428,77
0,447,31
1,730,32
1,672,57
1,189,28
2,169,32
2,169,79
2,18,22
1,646,31
1,477,44
1,377,36
2,258,61
1,8,33
1,404,56
1,369,34
0,580,38
0,580,75
1,429,33
1,11,48
1,365,29
1,365,73
1,51,58
1,373,50
1,725,39
2,656,60
1,677,47
1,441,52
1,441,79
1,101,26
0,212,52
1,199,24
1,230,54
1,230,76
0,534,61
1,231,59
2,448,35
0,391,52
2,168,51
1,447,52
1,447,75
1,25,61
1,25,77
2,90,59
1,677,58
2,70,61
1,581,30
1,398,41
1,459,27
1,744,44
2,795,57
2,265,35
1,72,22
2,133,48
2,133,70
1,710,45
2,448,51
2,448,70
2,414,40
2,414,78
1,65,39
2,396,24
1,252,23
1,573,42
1,573,79
1,558,29
2,601,36
0,599,60
1,259,48
0,686,57
1,574,37
1,44,27
1,44,70
1,117,54
1,117,69
1,230,61
1,230,72
1,364,43
1,364,78
1,218,24
2,578,34
2,210,28
2,210,78
1,576,23
1,252,36
0,335,46
2,541,27
1,536,44
1,569,42
1,418,47
1,418,69
0,111,52
1,659,61
2,47,35
2,47,78
1,744,24
1,744,71
1,536,33
1,247,28
1,707,38
1,167,35
1,119,49
1,98,47
1,785,55
1,181,42
1,779,39
1,779,73
2,329,39
0,607,43
1,692,49
1,246,23
1,541,35
2,60,60
2,60,69
2,697,52
2,678,22
1,753,58
1,753,69
0,42,40
2,117,46
1,323,37
1,645,28
0,441,32
0,507,26
1,174,55
1,174,76
1,651,33
2,305,44
0,53,32
1,711,46
1,320,42
1,161,58
1,352,28
2,651,56
0,480,22
1,554,34
1,108,35
1,473,43
1,790,38
2,548,56
1,737,50
1,737,75
2,631,59
1,121,32
2,195,33
1,632,27
2,40,56
1,280,42
1,240,26
1,240,74
0,248,33
1,767,24
2,696,30
2,781,35
1,48,55
1,652,59
1,687,58
2,760,38
1,69,28
1,69,71
2,347,42
1,226,57
1,226,77
1,674,35
1,778,33
2,104,28
1,213,36
1,213,71
2,444,30
2,444,79
1,602,55
1,430,30
1,430,76
2,430,49
1,531,22
1,364,32
1,117,59
2,94,40
0,526,24
1,12,37
1,12,75
0,257,50
0,257,79
2,414,38
2,753,61
2,753,78
1,647,57
2,399,54
1,73,38
2,547,60
2,76,43
1,729,31
2,524,40
1,453,51
1,650,31
1,43,36
1,387,52
1,689,37
0,188,49
0,393,42
0,393,78
1,150,44
2,676,52
1,586,46
1,564,36
1,564,53
1,674,43
1,484,29
2,373,24
1,778,50
1,725,48
1,794,44
2,300,32
1,391,49
1,763,48
2,373,26
1,197,37
1,531,52
0,794,57
1,377,60
1,558,48
1,613,51
2,7,40
1,783,54
1,774,58
0,186,54
0,172,47
0,172,79
1,378,31
1,378,73
1,384,24
1,338,54
2,634,24
1,64,61
1,378,46
0,694,25
2,476,26
1,727,36
1,240,47
1,240,69
1,187,35
1,187,70
1,446,54
1,574,52
1,340,31
1,382,33
2,626,29
1,346,29
2,448,37
1,2,39
2,201,22
1,643,22
0,688,58
0,783,56
1,261,28
1,261,70
1,162,36
1,157,57
1,549,35
1,549,72
2,323,60
1,715,37
0,369,55
1,335,23
1,395,42
1,122,44
2,133,37
2,133,69
1,637,43
2,251,54
1,135,32
0,402,22
1,246,41
1,89,46
1,667,56
1,392,46
2,751,39
0,639,30
1,622,46
1,731,53
1,8,35
1,8,75
2,500,25
2,75,22
1,186,35
1,340,34
1,340,74
1,95,54
1,68,29
1,539,57
1,539,77
1,247,55
0,549,26
2,626,51
1,446,35
1,446,73
1,663,50
1,617,43
1,774,52
1,774,69
1,90,60
0,244,45
1,745,32
1,383,31
2,475,33
1,5288,50
0,5910,50
1,5154,45
0,5924,26
0,5528,60
1,5432,30
1,5796,37
0,5581,40
0,5066,23
2,5904,22
2,5904,77
0,5930,39
0,5782,24
0,5597,48
1,5342,38
0,5391,55
0,5598,38
0,5598,75
0,5020,34
0,5806,56
1,5087,35
1,5576,42
0,5789,51
0,5789,72
0,5712,59
1,5421,40
1,5055,28
1,5333,34
1,5388,42
0,5020,26
0,5020,72
0,5401,45
0,5401,71
1,5695,45
1,5815,40
1,5815,75
1,5923,41
1,5923,69
1,5294,39
1,5413,44
2,5284,23
1,5873,37
1,5873,70
2,5153,54
0,5577,32
0,5479,57
0,5479,77
1,5502,44
1,5502,72
1,5021,59
0,5803,22
0,5418,56
0,5418,77
1,5685,25
1,5790,60
0,5131,57
0,5317,26
0,5044,36
0,5044,76
1,5234,50
0,5291,24
0,5291,72
1,5060,25
0,5543,22
1,5673,37
1,5860,46
0,5259,38
1,5103,43
1,5847,38
0,5710,48
0,5136,36
0,5136,77
1,5198,35
0,5658,22
0,5932,61
0,5895,57
1,5830,25
1,5830,69
1,5493,27
0,5888,45
0,5180,87
0,5078,31
1,5111,57
0,5412,59
0,5055,50
0,5510,32
1,5287,52
1,5512,33
1,5836,33
0,5134,40
0,5891,59
1,5727,30
1,5743,33
0,5663,53
1,5292,54
0,5230,38
1,5492,25
1,5904,46
1,5590,56
1,5624,28
1,5624,74
0,5656,41
0,5373,56
1,5421,33
0,5272,61
2,5821,52
2,5821,76
1,5464,54
0,5531,36
1,5209,34
1,5854,45
1,5564,23
0,5614,45
0,5921,54
1,5295,33
0,5233,38
0,5233,76
1,5033,27
1,5033,71
1,5111,35
1,5675,61
1,5503,46
1,5503,69
0,5142,53
1,5644,40
1,5500,47
0,5056,36
0,5385,25
0,5765,37
1,5636,38
1,5737,39
0,5384,35
0,5384,70
0,5680,87
0,5680,70
0,5806,22
0,5806,77
2,5179,39
0,5515,47
1,5805,25
1,5453,33
1,5685,27
1,5685,69
0,5716,46
1,5618,34
0,5923,46
0,5105,39
1,5325,29
1,5325,70
1,5656,32
1,5681,23
1,5806,49
0,5392,59
1,5649,42
0,5282,50
1,5130,44
1,5055,33
0,5593,50
1,5051,53
1,5651,41
1,5539,23
0,5164,47
1,5463,51
2,5077,37
2,5595,52
1,5453,24
1,5324,25
0,5746,47
1,5899,58
1,5221,31
1,5780,24
1,5777,53
1,5777,73
1,5581,43
1,5581,72
0,5750,47
0,5096,23
0,5376,34
0,5138,45
0,5138,79
0,5224,44
0,5806,61
0,5890,32
0,5890,73
0,5559,47
0,5559,75
2,5616,27
0,5227,34
0,5305,44
0,5333,37
1,5520,57
1,5142,31
1,5735,32
1,5735,78
0,5175,47
0,5035,49
0,5477,47
0,5477,79
1,5748,30
0,5181,37
0,5181,79
1,5499,26
0,5044,51
1,5664,30
1,5553,56
1,5553,75
1,5891,23
0,5013,41
0,5013,74
1,5137,49
2,5599,37
1,5597,60
1,5846,24
1,5846,75
1,5763,22
0,5063,59
0,5073,61
0,5720,54
0,5929,23
0,5439,39
0,5439,77
1,5018,52
1,5911,43
0,5676,22
1,5504,57
0,5878,54
0,5651,45
0,5566,60
0,5566,70
0,5792,44
0,5618,87
0,5073,58
0,5073,74
2,5021,53
1,5608,34
1,5608,75
1,5807,57
1,5807,75
1,5127,41
1,5127,77
0,5015,34
0,5197,22
0,5079,58
0,5480,51
1,5222,32
1,5272,55
0,5895,24
0,5895,77
0,5652,45
1,5497,33
1,5116,27
0,5583,49
1,5049,51
1,5208,41
1,5823,32
1,5612,22
0,5162,33
1,5844,41
1,5619,24
1,5140,51
0,5674,54
1,5399,44
1,5399,69
0,5465,32
1,5931,37
0,5511,34
0,5687,61
1,5107,44
0,5154,51
0,5252,26
0,5252,69
1,5176,31
1,5176,76
1,5456,49
1,5456,77
0,5608,42
1,5610,61
0,5863,36
1,5257,60
0,5705,52
0,5907,50
0,5647,25
2,5190,49
0,5538,47
1,5388,61
1,5243,52
1,5243,72
0,5491,57
0,5050,45
0,5140,44
0,5721,27
1,5430,87
1,5430,73
1,5463,61
1,5469,29
0,5582,54
0,5582,75
1,5876,45
0,5361,55
1,5038,24
0,5184,25
1,5047,25
0,5528,60
1,5355,39
0,5144,26
0,5825,26
0,5403,56
1,5607,34
1,5607,78
1,5703,52
1,5542,57
1,5542,73
0,5546,57
0,5546,71
2,5934,33
0,5602,44
1,5328,56
0,5732,26
0,5247,22
1,5355,30
1,5872,46
0,5303,55
0,5545,39
0,5285,50
1,5907,29
1,5907,76
0,5071,26
0,5071,71
1,5747,59
0,5394,61
0,5388,54
1,5509,39
1,5754,38
0,5630,61
0,5439,41
1,5938,25
1,5303,43
1,5712,61
1,5712,72
0,5237,48
0,5237,76
0,5619,25
0,5291,32
0,5226,60
0,5226,71
1,5283,46
0,5290,56
0,5290,69
1,5008,27
0,5694,33
1,5744,39
1,5744,72
1,5215,48
1,5457,54
1,5889,26
1,5889,72
0,5103,46
1,5907,59
0,5415,37
0,5415,69
1,5353,61
1,5353,78
1,5485,59
1,5457,34
1,5919,87
0,5419,23
0,5115,22
0,5266,27
0,5266,74
0,5231,39
0,5453,36
1,5158,60
0,5539,38
0,5178,27
1,5102,60
0,5822,40
2,5577,54
0,5926,34
1,5911,56
1,5245,36
1,5462,26
1,5798,39
1,5212,57
1,5335,29
0,5301,54
0,5735,51
0,5514,53
0,5343,38
0,5902,43
1,5695,47
1,5691,39
1,5691,69
1,5002,26
0,5543,25
1,5567,59
1,5630,45
1,5451,43
1,5940,38
1,5303,23
0,5630,61
1,5473,44
1,5473,79
2,5273,57
2,5273,75
1,5866,44
1,5900,54
1,5900,79
0,5561,43
2,5726,31
0,5193,35
0,5193,79
0,5158,24
0,5726,46
0,5398,47
1,5042,34
1,5042,69
1,5890,39
1,5558,40
1,5558,72
1,5208,46
1,5208,75
1,5262,57
0,5827,25
0,5601,54
1,5921,52
1,5321,36
1,5321,71
0,5915,55
1,5257,23
0,5195,28
1,5365,61
1,5386,25
1,5925,27
1,5925,71
0,5644,22
0,5644,70
0,5794,45
0,5794,72
1,5575,44
1,5006,42
0,5257,37
1,5246,87
0,5550,33
1,5402,30
1,5342,50
1,5817,54
1,5403,47
1,5403,78
0,5346,57
0,5340,59
0,5278,58
0,5627,22
0,5162,40
1,5808,49
1,5808,78
0,5610,23
0,5876,52
0,5881,43
0,5676,31
1,5880,23
0,5691,43
0,5691,76
0,5055,60
0,5055,77
1,5756,24
1,5447,44
1,5116,23
0,5445,60
0,5445,78
0,5061,48
0,5896,29
1,5509,34
1,5373,54
0,5672,32
0,5672,71
1,5106,46
1,5424,36
1,5748,29
1,5893,53
1,5893,71
0,5141,34
0,5144,34
1,5199,38
0,5743,56
0,5743,74
1,5236,39
0,5916,32
0,5489,58
1,5888,87
0,5029,43
0,5607,41
1,5427,28
1,5354,33
0,5508,47
0,5901,56
0,5047,40
0,5047,79
1,5617,37
1,5480,31
0,5384,25
0,5163,30
0,5515,37
1,5811,42
0,5394,51
2,5584,32
1,5864,59
1,5824,58
0,5221,33
0,5635,53
0,5873,43
1,5693,87
1,5693,77
0,5485,54
1,5786,33
0,5136,37
0,8434,42
0,8448,57
0,8448,69
0,8398,54
0,8489,54
0,8291,47
1,8176,42
1,8440,46
0,8373,30
0,8373,74
0,8293,61
2,8412,46
0,8445,56
0,8330,26
0,8471,22
1,8384,39
1,8455,26
1,8019,36
1,8459,58
1,8446,87
1,8446,78
0,8386,32
0,8065,39
2,8406,57
2,8172,43
1,8006,22
1,8006,73
1,8410,28
1,8296,28
0,8176,24
2,8463,40
2,8463,74
1,8017,30
2,8154,33
0,8126,87
0,8353,45
1,8341,58
0,8118,23
1,8358,37
1,8358,70
1,8037,50
2,8126,34
1,8378,25
0,8236,53
0,8289,33
2,8191,36
1,8255,36
1,8255,76
1,8254,34
2,8304,27
0,8050,40
1,8407,33
0,8267,36
0,8267,74
1,8202,40
2,8098,45
1,8131,48
1,8221,26
2,8197,45
1,8307,43
0,8042,58
1,8045,47
1,8045,74
1,8377,30
1,8088,22
1,8463,53
1,8047,22
1,8499,61
0,8366,41
1,8142,39
1,8188,41
1,8390,24
1,8390,75
0,8234,33
1,8017,42
2,8282,22
1,8263,24
0,8333,37
0,8333,69
1,8147,29
1,8210,60
1,8129,23
1,8333,44
2,8355,24
2,8033,43
1,8162,33
0,8381,31
2,8496,60
0,8266,36
1,8165,39
1,8361,43
0,8488,23
0,8488,73
2,8384,44
1,8187,42
0,8007,54
0,8086,61
2,8494,28
0,8267,57
1,8478,58
2,8112,54
1,8192,57
0,8057,44
0,8057,74
0,8458,57
1,8395,42
1,8280,60
0,8144,31
1,8303,53
1,8303,75
0,8436,45
2,8099,38
2,8099,73
1,8126,30
1,8042,87
0,8485,36
0,8189,33
0,8350,32
1,8324,29
0,8204,27
2,8167,57
1,8065,48
1,8117,23
0,8036,51
0,8490,23
0,8140,49
1,8467,40
0,8413,30
2,8133,40
2,8009,28
2,8009,71
1,8008,45
1,8480,31
1,8288,29
1,8423,37
0,8080,47
1,8040,22
1,8035,24
1,8035,71
1,8243,32
0,8278,40
0,8446,34
2,8306,23
1,8397,59
1,8397,71
0,8377,50
1,8021,56
0,8310,40
0,8310,72
1,8180,29
1,8180,76
2,8251,53
2,8449,26
0,8003,40
1,8467,40
1,8283,31
1,8034,50
0,8130,38
2,8338,45
1,8262,27
0,8355,54
2,8226,32
1,8072,38
1,8418,36
1,8371,24
0,8397,57
1,8426,48
1,8426,73
0,8410,40
0,8457,50
0,8209,51
1,8221,30
1,8142,40
1,8300,27
1,8176,36
2,8390,24
1,8094,28
0,8075,47
1,8410,52
1,8404,49
1,8297,29
1,8039,26
0,8247,35
1,8480,58
1,8285,24
0,8490,33
1,8369,38
1,8429,35
2,8335,36
2,8335,69
1,8298,52
1,8025,54
0,8424,25
0,8324,24
1,8008,58
1,8245,35
1,8144,47
1,8144,78
1,8445,24
1,8445,71
0,8383,58
1,8434,22
0,8267,35
0,8267,78
1,8346,58
2,8223,42
2,8049,55
1,8394,51
1,8022,48
1,8467,57
2,8103,22
1,8037,57
2,8179,32
2,8179,73
1,8118,39
1,8194,59
1,8042,27
0,8489,57
0,8227,47
1,8091,50
0,8411,26
0,8406,39
0,8190,59
0,8190,76
1,8013,38
0,8146,41
0,8024,45
1,8367,47
1,8078,32
1,8378,54
2,8426,56
2,8337,49
1,8270,49
1,8046,30
1,8254,46
1,8254,77
1,8395,29
1,8340,40
0,8458,47
0,8121,55
1,8471,55
1,8471,76
2,8271,87
1,8397,54
2,8346,36
1,8259,53
0,8399,52
2,8160,43
1,8169,33
1,8435,22
1,8435,69
2,8393,38
0,8480,42
1,8348,42
1,8252,59
1,8109,26
1,8020,32
2,8213,61
1,8484,60
2,8479,33
0,8481,34
2,8076,28
2,8076,71
2,8011,28
0,8073,61
1,8164,31
1,8412,47
1,8291,30
1,8023,44
1,8159,47
0,8480,50
0,8473,55
1,8109,56
1,8223,50
0,8197,59
0,8140,33
0,8443,36
2,8184,53
0,8168,22
1,8411,40
1,8119,87
0,8081,29
0,8081,77
0,8030,30
0,8291,27
0,8291,71
1,8422,32
1,8229,48
0,8001,54
0,8131,57
0,8131,74
1,8425,29
1,8425,71
0,8007,45
1,8490,58
0,8392,59
1,8066,49
1,8066,74
2,8062,49
1,8286,60
1,8286,73
0,8012,54
0,8376,61
1,8373,45
0,8409,58
0,8195,35
1,8118,60
2,8420,45
1,8279,55
1,8200,58
0,8225,49
2,8109,27
0,8159,35
1,8025,51
2,8140,59
1,8192,87
1,8218,46
1,8218,74
1,8343,25
2,8154,49
1,8444,39
1,8444,76
1,8109,34
1,8418,44
2,8486,34
1,8450,49
0,8443,61
0,8326,28
0,8347,42
2,8152,46
2,8152,77
2,8397,39
2,8397,73
0,8003,48
1,8343,54
0,8146,53
1,8301,33
1,8388,55
1,8388,71
0,8159,40
1,8359,61
2,8089,43
0,8314,46
1,8406,32
1,8406,78
0,8418,44
2,8061,40
1,8306,32
1,8437,31
1,8440,53
1,8440,76
0,8298,54
1,8316,35
1,8316,73
1,8005,60
1,8384,35
2,8228,44
0,8322,52
0,8322,72
1,8466,50
2,8018,56
1,8191,27
0,8170,24
0,8307,27
0,8282,56
0,8059,60
1,8486,46
0,8318,53
1,8404,54
0,8043,28
1,8118,35
1,8118,76
2,8038,45
2,8038,76
1,8412,54
2,8032,23
2,8317,37
1,8066,87
1,8147,24
1,8062,22
1,8447,35
1,8296,53
1,8112,26
1,8343,50
1,8446,42
2,8426,87
2,8426,74
1,8455,56
0,8219,32
0,8139,42
0,8074,38
1,8001,26
1,8260,27
2,8304,61
1,8358,52
1,8358,78
1,8097,55
1,8097,75
1,8108,38
0,8304,48
1,8188,42
2,8190,55
1,8166,45
0,8109,53
1,8428,49
1,8251,60
1,8202,39
1,8029,59
1,8154,87
0,8011,60
0,8011,73
0,8455,25
1,8079,33
1,8351,51
1,8108,24
0,8207,45
1,8052,33
2,8256,45
2,8489,23
2,8481,50
2,8020,38
2,8364,38
1,8098,42
1,8154,87
1,8482,43
1,8204,38
0,8398,23
0,8061,40
2,8461,26
1,8297,39
1,8177,61
0,8445,41
1,8465,56
1,8360,29
1,8180,25
0,8080,34
1,8121,47
1,8024,49
1,8257,57
1,8122,59
1,8188,35
1,8329,56
0,8023,56
1,8417,30
0,8036,60
0,8036,77
2,8416,47
1,8333,49
1,8295,53
1,8406,27
0,8382,50
0,8325,23
0,8446,24
2,8329,30
2,8329,76
2,8367,22
2,8260,41
0,8032,24
2,8026,43
1,8373,55
1,8279,34
1,8053,46
1,8053,71
2,8041,29
2,8041,75
1,8032,42
1,8279,61
0,8359,44
1,8208,61
1,8079,60
0,8400,38
1,8211,51
1,8211,78
0,8192,41
2,8272,23
0,8448,46
0,8397,39
0,8397,75
0,8242,52
0,8066,59
1,8202,34
1,8202,73
1,8356,37
0,8183,41
1,8460,60
1,8460,70
0,8028,30
2,8266,87
1,8166,31
0,8397,48
1,8257,32
1,8163,44
0,8164,40
2,8172,50
1,8451,60
1,8066,24
0,8029,56
1,8169,38
0,8150,49
1,8003,28
1,8140,34
1,8140,77
1,8262,25
1,8262,72
1,8152,30
0,8319,39
1,8285,57
1,8191,49
0,8264,23
1,8321,42
1,8321,71
1,8269,29
2,8408,41
1,8464,29
0,8219,54
0,8219,72
1,8272,49
1,8272,78
1,8365,36
1,8449,50
1,8246,54
2,8344,26
2,8393,35
1,8417,55
2,8402,49
2,8231,59
0,8173,33
0,8113,51
0,8257,60
0,8303,47
0,8180,61
1,8096,47
0,8131,54
2,8245,35
2,8255,37
1,8432,26
0,8348,45
1,8024,49
2,8357,35
2,8068,51
1,8419,32
1,8393,45
1,8204,51
1,8458,30
0,8181,29
1,8360,56
0,8467,40
2,8022,36
0,8501,47
1,8251,30
0,8483,33
2,8116,30
1,8056,22
1,8039,58
1,8183,25
2,209,24
1,239,45
1,668,37
2,352,51
1,603,43
1,237,46
2,28,39
1,463,26
1,463,70
1,756,48
0,787,52
1,273,42
2,715,61
1,19,61
1,19,74
1,322,40
1,558,60
1,676,56
1,183,27
0,206,49
0,206,79
1,152,51
1,152,79
2,112,46
1,788,51
1,692,32
1,791,56
1,166,23
1,16,29
1,16,73
1,692,23
1,436,61
1,2,56
1,534,29
1,615,32
1,675,60
1,603,61
1,603,75
2,684,25
1,118,53
1,171,40
1,125,39
1,796,45
2,96,34
2,96,79
2,696,38
1,300,37
1,224,59
0,772,26
1,735,61
0,544,45
1,622,23
2,737,60
1,461,47
1,437,56
1,292,46
1,309,50
2,652,54
2,686,36
0,794,61
2,589,45
1,685,39
2,631,36
2,287,22
2,287,74
1,480,50
1,480,74
2,437,49
1,75,48
1,47,47
2,3,44
2,3,71
1,109,53
1,109,76
1,613,53
1,349,38
1,679,25
1,26,43
1,26,78
1,481,50
1,418,24
1,596,53
2,151,37
2,722,22
2,338,41
0,618,22
1,155,23
1,456,23
2,57,40
1,41,44
2,730,28
1,612,61
1,612,69
1,257,46
2,94,45
0,156,22
1,128,26
1,26,51
1,275,55
2,43,46
1,504,50
2,554,52
2,554,72
1,86,51
1,777,52
1,341,38
1,157,49
1,539,37
2,712,33
1,552,32
1,134,40
1,134,73
1,179,45
1,446,32
1,258,40
1,24,32
1,543,53
1,68,27
2,598,38
1,66,61
1,300,43
1,253,36
1,253,77
2,238,56
1,663,60
1,663,75
1,672,57
1,331,59
1,316,55
2,286,34
2,655,30
2,155,22
2,655,22
2,90,47
1,301,60
1,320,43
2,196,26
1,300,35
1,534,58
1,534,72
1,315,52
1,753,40
1,753,77
1,146,30
1,610,35
2,263,37
0,546,53
1,133,45
1,311,29
0,603,36
1,16,37
2,311,50
2,311,75
1,687,55
1,743,61
1,673,51
1,46,29
1,617,44
1,697,51
2,115,51
1,778,50
2,536,59
2,371,30
2,371,70
1,122,29
2,733,29
0,84,40
1,48,23
0,167,59
1,758,30
2,149,47
1,137,51
1,137,73
1,703,39
1,141,26
2,106,52
2,106,78
2,261,45
2,261,70
1,548,43
1,548,73
1,793,25
1,24,23
1,465,47
1,465,69
1,705,30
1,525,52
1,99,40
2,730,38
2,371,22
1,209,29
1,517,22
0,407,28
1,420,49
0,321,26
0,321,77
1,6,51
0,324,29
1,613,52
1,403,33
0,125,28
1,81,57
1,373,37
1,263,47
1,706,59
1,784,47
1,678,24
1,276,46
2,464,47
2,640,29
1,458,52
1,299,51
1,399,61
1,420,29
2,241,51
1,331,24
2,594,51
2,594,79
0,321,57
2,184,58
1,464,24
1,319,47
1,319,74
1,137,24
1,137,74
1,209,36
1,270,38
2,376,50
2,376,71
1,728,27
1,728,74
2,58,25
2,58,71
1,573,55
1,27,23
2,474,57
0,684,26
1,150,28
1,144,38
2,795,46
2,795,69
2,330,46
2,330,78
1,316,57
1,241,39
1,446,55
1,277,58
1,101,24
0,325,31
0,325,75
1,145,28
1,221,53
1,702,41
1,580,39
2,402,37
2,223,55
1,218,61
1,218,77
1,192,34
2,675,44
0,169,32
2,372,42
1,659,42
1,669,53
1,669,77
1,772,31
2,13,22
2,708,48
2,94,37
1,398,30
1,398,69
1,138,43
1,243,28
1,329,59
2,168,60
1,99,42
2,745,51
0,441,33
0,441,70
2,158,24
1,438,58
2,417,59
2,71,59
1,175,59
1,133,36
1,400,28
0,761,27
0,726,48
2,652,50
2,652,74
1,53,56
1,773,41
1,695,33
1,695,74
1,339,23
1,410,54
1,410,79
1,38,25
1,211,30
1,517,22
2,695,46
2,695,76
2,410,49
1,324,25
1,324,73
1,413,45
1,452,30
1,46,23
1,267,46
2,142,45
2,142,77
1,605,46
2,361,33
1,456,52
1,456,76
2,599,46
2,694,44
1,713,27
1,713,71
1,687,52
1,517,48
1,730,22
1,730,71
1,449,47
1,449,76
1,63,36
2,160,44
1,374,38
2,205,36
2,205,75
1,189,58
1,339,27
1,219,46
1,528,22
1,641,51
0,328,30
1,335,51
1,335,78
1,503,39
1,503,71
1,605,33
1,800,44
1,800,72
1,382,43
1,382,71
1,556,43
1,350,58
0,360,56
0,360,71
1,570,24
1,735,31
1,439,54
2,608,53
2,608,79
1,142,26
1,734,40
0,16,41
1,712,37
1,712,71
2,305,33
2,614,43
1,493,51
0,426,25
0,426,69
1,144,59
0,736,53
1,503,53
2,203,40
2,203,74
1,740,61
1,633,29
1,728,52
1,763,41
1,638,31
1,113,54
1,113,69
1,568,53
1,630,25
2,719,43
1,767,23
1,327,36
1,88,30
0,73,32
0,73,69
1,716,24
2,209,58
2,209,77
0,576,42
1,500,36
1,589,40
1,647,37
0,608,42
2,168,27
1,9,28
1,692,55
1,185,26
1,288,52
1,661,50
1,661,75
1,734,25
2,170,23
1,320,47
1,320,74
1,262,41
2,162,58
1,444,25
1,444,79
0,189,40
1,204,55
1,74,28
1,74,75
2,249,44
2,249,77
1,264,23
0,581,30
0,629,56
2,31,49
0,417,50
1,308,34
1,74,44
1,1,32
2,69,31
1,495,30
1,422,50
1,299,53
1,8,42
1,469,54
1,469,79
1,666,60
1,700,38
1,647,53
0,367,46
1,535,46
1,515,34
1,515,72
1,594,32
1,264,60
1,264,70
1,687,52
1,658,44
2,53,43
1,656,38
0,516,52
1,447,54
2,589,40
1,623,46
0,66,24
0,605,27
0,605,70
1,740,50
1,166,54
1,176,32
1,573,58
1,202,55
2,26,53
2,670,32
2,670,77
1,683,58
1,304,26
1,304,73
1,242,53
1,242,79
1,625,51
2,490,46
1,367,39
1,107,23
0,627,32
2,655,22
1,652,22
1,515,22
2,157,28
2,157,71
1,338,51
0,620,42
1,598,47
1,764,35
2,719,35
1,548,51
1,229,43
1,434,53
2,35,49
1,711,53
1,711,70
0,620,53
1,146,36
2,4,23
1,264,23
2,312,46
1,482,23
1,114,58
0,645,26
1,162,53
2,269,56
2,526,39
1,615,40
2,648,25
